Language,Book,Chapter,Verse,Text
Borana,Uumama,1,1,"Gaafa qaraa fiit'e, Waaqi lafafi gubba uume. 2Gaafasi lafti duwa, fuula inqabdu, aka injirtu, ammalle dukanti d'immu bisaani gubbaa jirti. Irreeni Waaqa guddooni bisaani gubbaa dedeemti. 3Jennaani Waaqi waan jed'e, Ifsaani ha tahu; duuba ifsaani tahe. 4Waaqi aka ifsaani suni dansa arge, ifsafi dukana gargari baase. 5Jennaani Waaqi ifsaani guyya jed'e, dukanaani halkani jed'e. Akanaani galgali tahe diiramileeni tahe; kunini guyya qara."
English,Genesis,1,1,"When God began to create the heavens and the earth— 2the earth was without shape or form, it was dark over the deep sea, and God’s wind swept over the waters— 3God said, “Let there be light.” And so light appeared. 4God saw how good the light was. God separated the light from the darkness. 5God named the light Day and the darkness Night."
Borana,Uumama,1,6,"-7Jennaani Waaqi waan jed'e, Wonti bisaani fulla lamati gargari baasa ha taatu. Duuba Waaqi waan suni mid'aase, akanaani bisaani waan suni gubbaa jirafi ka jala jirale gargari baase; duuba akuma suni taate. 8Waaqi waan bisaani gargari baasa suniini Gubba jed'e. Akanaani galgali tahe diiramileeni tahe; kunini guyya lameeso."
English,Genesis,1,6,"God said, “Let there be a dome in the middle of the waters to separate the waters from each other.” 7God made the dome and separated the waters under the dome from the waters above the dome. And it happened in that way. 8God named the dome Sky."
Borana,Uumama,1,9,"Jennaani Waaqi waan jed'e, Bisaani lafa gubbaa jirani ha fulla tokoti wolti deebiani, aka biyyeeni godduuni mullattu; duuba akuma suni taate. 10Waaqi biyye goddu suniini Lafa jed'e, ammalle bisaani wolti deebiani suniini Baariini jed'e; Waaqi wonti kunini dansa arge. 11Waaqi waan jed'e, Lafti latte ha mukhaafi marra gosa ch'ufa baaftu, mukha mid'aani killetiifi mich'iraani qabuufi ka inqamnele, duuba akuma suni taate. 12Duuba lafti latte mukhaafi marra gosa ch'ufa, ka mid'aani killetiifi ka mich'iraani qabuufi ka inqamnele baafte. Waaqi wonti kunini dansa arge. 13Akanaani galgali tahe diiramileeni tahe; kunini guyya sadeeso."
English,Genesis,1,9,"God said, “Let the waters under the sky come together into one place so that the dry land can appear.” And that’s what happened. 10God named the dry land Earth, and he named the gathered waters Seas. God saw how good it was. 11God said, “Let the earth grow plant life: plants yielding seeds and fruit trees bearing fruit with seeds inside it, each according to its kind throughout the earth.” And that’s what happened. 12The earth produced plant life: plants yielding seeds, each according to its kind, and trees bearing fruit with seeds inside it, each according to its kind. God saw how good it was."
Borana,Uumama,1,14,"Jennaani Waaqi waan jed'e, Ifsaani ha gubbaa mullattu, aka halkanifi guyya gargari beekhani. 15Ammalle ifsaani kuni ha gubbaa ifsu, aka lafti ifsa argattu jed'e. Duuba akuma suni taate. 16Akanaani Waaqi ifsa gugurda lama tolche, adu ta guyya mohatu, jia ka halkani mohatu; ammalle urjile mid'aase. 17Inni ifsa suni gubbaa kaye, aka lafati ifse 18halkanifi guyya mohate ifsafi dukana gargari baasu. Waaqi wonti kunini dansa arge. 19Akanaani galgali tahe diiramileeni tahe; kunini guyya afreeso."
English,Genesis,1,13,There was evening and there was morning: the third day.
Borana,Uumama,1,20,"Jennaani Waaqi waan jed'e, Bisaani waan lubbu qaba heddu ha d'alani; simpirreleeni ha gubba qilleensa keesa bariftu. 21Akanaani Waaqi bineensa gugurdafi didiqa ka bisaani keesa galu, simpirre gosa ch'ufale woliini uume. Waaqi wonti kunini dansa arge. 22Waaqi waan kana ch'ufa eebise waan jed'e, Hora bula, baariini guuta; simpirreleeni, Hora, lafa ira dabra jed'e. 23Akanaani galgali tahe diiramileeni tahe; kunini guyya shaneeso."
English,Genesis,1,14,"God said, “Let there be lights in the dome of the sky to separate the day from the night. They will mark events, sacred seasons, days, and years. 15They will be lights in the dome of the sky to shine on the earth.” And that’s what happened. 16God made the stars and two great lights: the larger light to rule over the day and the smaller light to rule over the night. 17God put them in the dome of the sky to shine on the earth, 18to rule over the day and over the night, and to separate the light from the darkness. God saw how good it was."
